Raw asset URLs: 902
Localized assets: 267
Updated files: 51

https://www.datocms-assets.com/92457/1674031846-anker_scene02.jpg -> mirror-assets/www.datocms-assets.com/92457/1674031846-anker_scene02__51ed572fbeec.jpg
https://www.datocms-assets.com/92457/1674031846-anker_scene02.jpg?fit=max&fm=webp&h=3000&w=2000 -> mirror-assets/www.datocms-assets.com/92457/1674031846-anker_scene02__7f7055388726.webp
https://www.datocms-assets.com/92457/1676195160-sa_u_endframe_16x9.jpg -> mirror-assets/www.datocms-assets.com/92457/1676195160-sa_u_endframe_16x9__bdd323b22200.jpg
https://www.datocms-assets.com/92457/1676195160-sa_u_endframe_16x9.jpg?fit=max&fm=webp&h=3000&w=2000 -> mirror-assets/www.datocms-assets.com/92457/1676195160-sa_u_endframe_16x9__4990f9ab8607.webp
https://www.datocms-assets.com/92457/1676542549-custo_03.jpg -> mirror-assets/www.datocms-assets.com/92457/1676542549-custo_03__f6a5db294f60.jpg
https://www.datocms-assets.com/92457/1676542549-custo_03.jpg?fit=max&fm=webp&h=3000&w=2000 -> mirror-assets/www.datocms-assets.com/92457/1676542549-custo_03__2eb63a9e908c.webp
https://www.datocms-assets.com/92457/1676542990-mvsm_logitechquake2_explode01_v001_b.jpg -> mirror-assets/www.datocms-assets.com/92457/1676542990-mvsm_logitechquake2_explode01_v001_b__8bcddc3f231d.jpg
https://www.datocms-assets.com/92457/1676542990-mvsm_logitechquake2_explode01_v001_b.jpg?fit=max&fm=webp&h=3000&w=2000 -> mirror-assets/www.datocms-assets.com/92457/1676542990-mvsm_logitechquake2_explode01_v001_b__ac4f2ff9a6b8.webp
https://www.datocms-assets.com/92457/1676662202-camaleonda_v002_0118.jpg -> mirror-assets/www.datocms-assets.com/92457/1676662202-camaleonda_v002_0118__c43f5b9bc5f7.jpg
https://www.datocms-assets.com/92457/1676662202-camaleonda_v002_0118.jpg?fit=max&fm=webp&h=3000&w=2000 -> mirror-assets/www.datocms-assets.com/92457/1676662202-camaleonda_v002_0118__60dadcc9bea2.webp
https://www.datocms-assets.com/92457/1680017080-ofs_homecollection.png?fit=max&fm=jpg&h=1920&w=1920 -> mirror-assets/www.datocms-assets.com/92457/1680017080-ofs_homecollection__ec6435a5beed.jpg
https://www.datocms-assets.com/92457/1680017080-ofs_homecollection.png -> mirror-assets/www.datocms-assets.com/92457/1680017080-ofs_homecollection__c7f7cb5de7e8.png
https://www.datocms-assets.com/92457/1680017080-ofs_homecollection.png?fit=max&fm=webp&h=3000&w=2000 -> mirror-assets/www.datocms-assets.com/92457/1680017080-ofs_homecollection__525225888ebe.webp
https://www.datocms-assets.com/92457/1680017122-the_retreat_v007_lr_v002.jpg -> mirror-assets/www.datocms-assets.com/92457/1680017122-the_retreat_v007_lr_v002__f551acdc717b.jpg
https://www.datocms-assets.com/92457/1680017122-the_retreat_v007_lr_v002.jpg?fit=max&fm=webp&h=3000&w=2000 -> mirror-assets/www.datocms-assets.com/92457/1680017122-the_retreat_v007_lr_v002__07d526adec64.webp
https://www.datocms-assets.com/92457/1680017396-the_retreat_lo.jpg -> mirror-assets/www.datocms-assets.com/92457/1680017396-the_retreat_lo__9869c767a160.jpg
https://www.datocms-assets.com/92457/1680017396-the_retreat_lo.jpg?fit=max&fm=webp&h=3000&w=2000 -> mirror-assets/www.datocms-assets.com/92457/1680017396-the_retreat_lo__4d3f414cdfe9.webp
https://www.datocms-assets.com/92457/1680431509-remoteworking_daytime_v001-min.jpg -> mirror-assets/www.datocms-assets.com/92457/1680431509-remoteworking_daytime_v001-min__cb3d457c2f74.jpg
https://www.datocms-assets.com/92457/1680431509-remoteworking_daytime_v001-min.jpg?fit=max&fm=webp&h=3000&w=2000 -> mirror-assets/www.datocms-assets.com/92457/1680431509-remoteworking_daytime_v001-min__a77c642f2447.webp
https://www.datocms-assets.com/92457/1680431515-remoteworking_nighttime_v001-min.jpg -> mirror-assets/www.datocms-assets.com/92457/1680431515-remoteworking_nighttime_v001-min__f9969c2b3124.jpg
https://www.datocms-assets.com/92457/1680431515-remoteworking_nighttime_v001-min.jpg?fit=max&fm=webp&h=3000&w=2000 -> mirror-assets/www.datocms-assets.com/92457/1680431515-remoteworking_nighttime_v001-min__b7e29c6f598f.webp
https://www.datocms-assets.com/92457/1680431934-abstract_interior_v003_0250.png?fit=max&fm=jpg&h=1920&w=1920 -> mirror-assets/www.datocms-assets.com/92457/1680431934-abstract_interior_v003_0250__2d6b9ffeb407.jpg
https://www.datocms-assets.com/92457/1680431934-abstract_interior_v003_0250.png -> mirror-assets/www.datocms-assets.com/92457/1680431934-abstract_interior_v003_0250__47e220dda0ec.png
https://www.datocms-assets.com/92457/1680431934-abstract_interior_v003_0250.png?fit=max&fm=webp&h=3000&w=2000 -> mirror-assets/www.datocms-assets.com/92457/1680431934-abstract_interior_v003_0250__ede60ccc2b1e.webp
https://www.datocms-assets.com/92457/1680683517-anker_scene03-min.jpg -> mirror-assets/www.datocms-assets.com/92457/1680683517-anker_scene03-min__41a8b3ae1885.jpg
https://www.datocms-assets.com/92457/1680683517-anker_scene03-min.jpg?fit=max&fm=webp&h=3000&w=2000 -> mirror-assets/www.datocms-assets.com/92457/1680683517-anker_scene03-min__45276ebfecd1.webp
https://www.datocms-assets.com/92457/1680683632-anker_scene05_v01.jpg -> mirror-assets/www.datocms-assets.com/92457/1680683632-anker_scene05_v01__1a37de3946d9.jpg
https://www.datocms-assets.com/92457/1680683632-anker_scene05_v01.jpg?fit=max&fm=webp&h=3000&w=2000 -> mirror-assets/www.datocms-assets.com/92457/1680683632-anker_scene05_v01__a6c7aebe6a68.webp
https://www.datocms-assets.com/92457/1680683643-anker_scene01_v01.jpg -> mirror-assets/www.datocms-assets.com/92457/1680683643-anker_scene01_v01__95c49f8b2985.jpg
https://www.datocms-assets.com/92457/1680683643-anker_scene01_v01.jpg?fit=max&fm=webp&h=3000&w=2000 -> mirror-assets/www.datocms-assets.com/92457/1680683643-anker_scene01_v01__5871685de881.webp
https://www.datocms-assets.com/92457/1680683652-anker_scene04_v01.jpg -> mirror-assets/www.datocms-assets.com/92457/1680683652-anker_scene04_v01__fb7454a72ee8.jpg
https://www.datocms-assets.com/92457/1680683652-anker_scene04_v01.jpg?fit=max&fm=webp&h=3000&w=2000 -> mirror-assets/www.datocms-assets.com/92457/1680683652-anker_scene04_v01__89e36db59493.webp
https://www.datocms-assets.com/92457/1680683774-anker_scene06_v01-min.jpg -> mirror-assets/www.datocms-assets.com/92457/1680683774-anker_scene06_v01-min__df979c8d5fc2.jpg
https://www.datocms-assets.com/92457/1680683774-anker_scene06_v01-min.jpg?fit=max&fm=webp&h=3000&w=2000 -> mirror-assets/www.datocms-assets.com/92457/1680683774-anker_scene06_v01-min__cc8af0ae21ea.webp
https://www.datocms-assets.com/92457/1680683791-anker_scene01_v02.jpg -> mirror-assets/www.datocms-assets.com/92457/1680683791-anker_scene01_v02__de88d9ed5f5d.jpg
